   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 131 00b2 8630      		cpi r24,lo8(6)
 132 00b4 9105      		cpc r25,__zero_reg__
 133 00b6 A105      		cpc r26,__zero_reg__
 134 00b8 B105      		cpc r27,__zero_reg__
 135 00ba 00F4      		brsh .+2
 136 00bc 00C0      		rjmp .L8
 137 00be 8830      		cpi r24,lo8(8)
 138 00c0 9105      		cpc r25,__zero_reg__
 139 00c2 A105      		cpc r26,__zero_reg__
 140 00c4 B105      		cpc r27,__zero_reg__
 141 00c6 01F0      		breq .+2
 142 00c8 00C0      		rjmp .L1
 143 00ca 00C0      		rjmp .L49
 144               	.L5:
 145               	.LBB70:
 146               	.LSM10:
 147 00cc FE01      		movw r30,r28
 148 00ce EB56      		subi r30,lo8(-(149))
 149 00d0 FF4F      		sbci r31,hi8(-(149))
 150 00d2 21E0      		ldi r18,lo8(1)
 151 00d4 2083      		st Z,r18
 152               	.LVL3:
 153               	.LSM11:
 154 00d6 82E0      		ldi r24,lo8(-2147483646)
 155 00d8 90E0      		ldi r25,hi8(-2147483646)
 156 00da A0E0      		ldi r26,hlo8(-2147483646)
 157 00dc B0E8      		ldi r27,hhi8(-2147483646)
 158 00de 8D8B      		std Y+21,r24
 159 00e0 9E8B      		std Y+22,r25
 160 00e2 AF8B      		std Y+23,r26
 161 00e4 B88F      		std Y+24,r27
 162               	.LSM12:
 163 00e6 84E3      		ldi r24,lo8(52)
 164 00e8 90E0      		ldi r25,hi8(52)
 165 00ea A0E0      		ldi r26,hlo8(52)
 166 00ec B0E0      		ldi r27,hhi8(52)
 167 00ee F801      		movw r30,r16
 168 00f0 8483      		std Z+4,r24
 169 00f2 9583      		std Z+5,r25
 170 00f4 A683      		std Z+6,r26
 171 00f6 B783      		std Z+7,r27
 172               	.LSM13:
 173 00f8 D801      		movw r26,r16
 174 00fa 1C96      		adiw r26,12
 175 00fc 1D92      		st X+,__zero_reg__
 176 00fe 1D92      		st X+,__zero_reg__
 177 0100 1D92      		st X+,__zero_reg__
 178 0102 1C92      		st X,__zero_reg__
 179 0104 1F97      		sbiw r26,12+3
 180               	.LSM14:
 181 0106 81E0      		ldi r24,lo8(1)
 182 0108 90E0      		ldi r25,hi8(1)
 183 010a A0E0      		ldi r26,hlo8(1)
 184 010c B0E0      		ldi r27,hhi8(1)
 185 010e 808B      		std Z+16,r24
 186 0110 918B      		std Z+17,r25
 187 0112 A28B      		std Z+18,r26
 188 0114 B38B      		std Z+19,r27
 189               	.LSM15:
 190 0116 148A      		std Z+20,__zero_reg__
 191 0118 158A      		std Z+21,__zero_reg__
 192 011a 168A      		std Z+22,__zero_reg__
 193 011c 178A      		std Z+23,__zero_reg__
 194               	.LSM16:
 195 011e 808F      		std Z+24,r24
 196 0120 918F      		std Z+25,r25
 197 0122 A28F      		std Z+26,r26
 198 0124 B38F      		std Z+27,r27
 199               	.LSM17:
 200 0126 148E      		std Z+28,__zero_reg__
 201 0128 158E      		std Z+29,__zero_reg__
 202 012a 168E      		std Z+30,__zero_reg__
 203 012c 178E      		std Z+31,__zero_reg__
 204               	.LSM18:
 205 012e 80A3      		std Z+32,r24
 206 0130 91A3      		std Z+33,r25
 207 0132 A2A3      		std Z+34,r26
 208 0134 B3A3      		std Z+35,r27
 209               	.LSM19:
 210 0136 88E0      		ldi r24,lo8(1544)
 211 0138 96E0      		ldi r25,hi8(1544)
 212 013a A0E0      		ldi r26,hlo8(1544)
 213 013c B0E0      		ldi r27,hhi8(1544)
 214 013e 84A3      		std Z+36,r24
 215 0140 95A3      		std Z+37,r25
 216 0142 A6A3      		std Z+38,r26
 217 0144 B7A3      		std Z+39,r27
 218               	.LSM20:
 219 0146 D801      		movw r26,r16
 220 0148 9896      		adiw r26,40
 221 014a 1D92      		st X+,__zero_reg__
 222 014c 1D92      		st X+,__zero_reg__
 223 014e 1D92      		st X+,__zero_reg__
 224 0150 1C92      		st X,__zero_reg__
 225 0152 9B97      		sbiw r26,40+3
 226               	.LSM21:
 227 0154 14A6      		std Z+44,__zero_reg__
 228 0156 15A6      		std Z+45,__zero_reg__
 229 0158 16A6      		std Z+46,__zero_reg__
 230 015a 17A6      		std Z+47,__zero_reg__
 231               	.LSM22:
 232 015c D096      		adiw r26,48
 233 015e 1D92      		st X+,__zero_reg__
 234 0160 1D92      		st X+,__zero_reg__
 235 0162 1D92      		st X+,__zero_reg__
 236 0164 1C92      		st X,__zero_reg__
 237 0166 D397      		sbiw r26,48+3
 238               	.LSM23:
 239 0168 CA56      		subi r28,lo8(-(150))
 240 016a DF4F      		sbci r29,hi8(-(150))
 241               	.LVL4:
 242 016c 2883      		st Y,r18
 243 016e 00C0      		rjmp .L1
 244               	.LVL5:
 245               	.L48:
 246               	.LSM24:
 247 0170 FE01      		movw r30,r28
 248 0172 EB56      		subi r30,lo8(-(149))
 249 0174 FF4F      		sbci r31,hi8(-(149))
 250 0176 1082      		st Z,__zero_reg__
 251               	.LSM25:
 252 0178 F801      		movw r30,r16
 253 017a 1482      		std Z+4,__zero_reg__
 254 017c 1582      		std Z+5,__zero_reg__
 255 017e 1682      		std Z+6,__zero_reg__
 256 0180 1782      		std Z+7,__zero_reg__
 257               	.LSM26:
 258 0182 CA56      		subi r28,lo8(-(150))
 259 0184 DF4F      		sbci r29,hi8(-(150))
 260               	.LVL6:
 261 0186 1882      		st Y,__zero_reg__
 262 0188 00C0      		rjmp .L1
 263               	.LVL7:
 264               	.L7:
 265               	.LSM27:
 266 018a FE01      		movw r30,r28
 267 018c EB56      		subi r30,lo8(-(149))
 268 018e FF4F      		sbci r31,hi8(-(149))
 269 0190 81E0      		ldi r24,lo8(1)
 270 0192 8083      		st Z,r24
 271               	.LVL8:
 272               	.LSM28:
 273 0194 D801      		movw r26,r16
 274 0196 1C96      		adiw r26,12
 275 0198 2D91      		ld r18,X+
 276 019a 3D91      		ld r19,X+
 277 019c 4D91      		ld r20,X+
 278 019e 5C91      		ld r21,X
 279 01a0 1F97      		sbiw r26,12+3
 280               	.LVL9:
 281               	.LSM29:
 282 01a2 FE01      		movw r30,r28
 283 01a4 BD96      		adiw r30,45
 284               	.LVL10:
 285               	.LSM30:
 286 01a6 84E0      		ldi r24,lo8(-2147483644)
 287 01a8 90E0      		ldi r25,hi8(-2147483644)
 288 01aa A0E0      		ldi r26,hlo8(-2147483644)
 289 01ac B0E8      		ldi r27,hhi8(-2147483644)
 290 01ae 8D8B      		std Y+21,r24
 291 01b0 9E8B      		std Y+22,r25
 292 01b2 AF8B      		std Y+23,r26
 293 01b4 B88F      		std Y+24,r27
 294               	.LSM31:
 295 01b6 88E1      		ldi r24,lo8(24)
 296 01b8 C82E      		mov r12,r24
 297 01ba D12C      		mov r13,__zero_reg__
 298 01bc E12C      		mov r14,__zero_reg__
 299 01be F12C      		mov r15,__zero_reg__
 300 01c0 D801      		movw r26,r16
 301 01c2 1496      		adiw r26,4
 302 01c4 CD92      		st X+,r12
 303 01c6 DD92      		st X+,r13
 304 01c8 ED92      		st X+,r14
 305 01ca FC92      		st X,r15
 306 01cc 1797      		sbiw r26,4+3
 307               	.LVL11:
 308               	.LBB74:
 309               	.LBB75:
 310               	.LSM32:
 311 01ce 2E30      		cpi r18,lo8(65806)
 312 01d0 B1E0      		ldi r27,hi8(65806)
 313 01d2 3B07      		cpc r19,r27
 314 01d4 B1E0      		ldi r27,hlo8(65806)
 315 01d6 4B07      		cpc r20,r27
 316 01d8 B0E0      		ldi r27,hhi8(65806)
 317 01da 5B07      		cpc r21,r27
 318 01dc 01F4      		brne .+2
 319 01de 00C0      		rjmp .L20
 320 01e0 2F30      		cpi r18,lo8(65807)
 321 01e2 61E0      		ldi r22,hi8(65807)
 322 01e4 3607      		cpc r19,r22
 323 01e6 61E0      		ldi r22,hlo8(65807)
 324 01e8 4607      		cpc r20,r22
 325 01ea 60E0      		ldi r22,hhi8(65807)
 326 01ec 5607      		cpc r21,r22
 327 01ee 00F0      		brlo .+2
 328 01f0 00C0      		rjmp .L27
 329 01f2 2630      		cpi r18,lo8(65798)
 330 01f4 81E0      		ldi r24,hi8(65798)
 331 01f6 3807      		cpc r19,r24
 332 01f8 81E0      		ldi r24,hlo8(65798)
 333 01fa 4807      		cpc r20,r24
 334 01fc 80E0      		ldi r24,hhi8(65798)
 335 01fe 5807      		cpc r21,r24
 336 0200 01F4      		brne .+2
 337 0202 00C0      		rjmp .L16
 338 0204 2730      		cpi r18,lo8(65799)
 339 0206 A1E0      		ldi r26,hi8(65799)
 340 0208 3A07      		cpc r19,r26
 341 020a A1E0      		ldi r26,hlo8(65799)
 342 020c 4A07      		cpc r20,r26
 343 020e A0E0      		ldi r26,hhi8(65799)
 344 0210 5A07      		cpc r21,r26
 345 0212 00F4      		brsh .L28
 346 0214 2230      		cpi r18,lo8(65794)
 347 0216 B1E0      		ldi r27,hi8(65794)
 348 0218 3B07      		cpc r19,r27
 349 021a B1E0      		ldi r27,hlo8(65794)
 350 021c 4B07      		cpc r20,r27
 351 021e B0E0      		ldi r27,hhi8(65794)
 352 0220 5B07      		cpc r21,r27
 353 0222 01F4      		brne .+2
 354 0224 00C0      		rjmp .L24
 355 0226 2330      		cpi r18,lo8(65795)
 356 0228 61E0      		ldi r22,hi8(65795)
 357 022a 3607      		cpc r19,r22
 358 022c 61E0      		ldi r22,hlo8(65795)
 359 022e 4607      		cpc r20,r22
 360 0230 60E0      		ldi r22,hhi8(65795)
 361 0232 5607      		cpc r21,r22
 362 0234 00F4      		brsh .L29
 363 0236 2130      		cpi r18,lo8(65793)
 364 0238 81E0      		ldi r24,hi8(65793)
 365 023a 3807      		cpc r19,r24
 366 023c 81E0      		ldi r24,hlo8(65793)
 367 023e 4807      		cpc r20,r24
 368 0240 80E0      		ldi r24,hhi8(65793)
 369 0242 5807      		cpc r21,r24
 370 0244 01F0      		breq .+2
 371 0246 00C0      		rjmp .L12
 372 0248 00C0      		rjmp .L50
 373               	.L29:
 374 024a 2530      		cpi r18,lo8(65797)
 375 024c A1E0      		ldi r26,hi8(65797)
 376 024e 3A07      		cpc r19,r26
 377 0250 A1E0      		ldi r26,hlo8(65797)
 378 0252 4A07      		cpc r20,r26
 379 0254 A0E0      		ldi r26,hhi8(65797)
 380 0256 5A07      		cpc r21,r26
 381 0258 00F0      		brlo .+2
 382 025a 00C0      		rjmp .L12
 383 025c 00C0      		rjmp .L24
 384               	.L28:
 385 025e 2C30      		cpi r18,lo8(65804)
 386 0260 B1E0      		ldi r27,hi8(65804)
 387 0262 3B07      		cpc r19,r27
 388 0264 B1E0      		ldi r27,hlo8(65804)
 389 0266 4B07      		cpc r20,r27
 390 0268 B0E0      		ldi r27,hhi8(65804)
 391 026a 5B07      		cpc r21,r27
 392 026c 00F4      		brsh .L30
 393 026e 2A30      		cpi r18,lo8(65802)
 394 0270 E1E0      		ldi r30,hi8(65802)
 395 0272 3E07      		cpc r19,r30
 396 0274 E1E0      		ldi r30,hlo8(65802)
 397 0276 4E07      		cpc r20,r30
 398 0278 E0E0      		ldi r30,hhi8(65802)
 399 027a 5E07      		cpc r21,r30
 400               	.LVL12:
 401 027c 00F0      		brlo .+2
 402 027e 00C0      		rjmp .L16
 403 0280 2730      		cpi r18,lo8(65799)
 404 0282 F1E0      		ldi r31,hi8(65799)
 405 0284 3F07      		cpc r19,r31
 406 0286 F1E0      		ldi r31,hlo8(65799)
 407 0288 4F07      		cpc r20,r31
 408 028a F0E0      		ldi r31,hhi8(65799)
 409 028c 5F07      		cpc r21,r31
 410 028e 01F0      		breq .+2
 411 0290 00C0      		rjmp .L12
 412 0292 00C0      		rjmp .L51
 413               	.LVL13:
 414               	.L30:
 415 0294 2C30      		cpi r18,lo8(65804)
 416 0296 61E0      		ldi r22,hi8(65804)
 417 0298 3607      		cpc r19,r22
 418 029a 61E0      		ldi r22,hlo8(65804)
 419 029c 4607      		cpc r20,r22
 420 029e 60E0      		ldi r22,hhi8(65804)
 421 02a0 5607      		cpc r21,r22
 422 02a2 01F4      		brne .+2
 423 02a4 00C0      		rjmp .L18
 424 02a6 2D30      		cpi r18,lo8(65805)
 425 02a8 81E0      		ldi r24,hi8(65805)
 426 02aa 3807      		cpc r19,r24
 427 02ac 81E0      		ldi r24,hlo8(65805)
 428 02ae 4807      		cpc r20,r24
 429 02b0 80E0      		ldi r24,hhi8(65805)
 430 02b2 5807      		cpc r21,r24
 431 02b4 01F0      		breq .+2
 432 02b6 00C0      		rjmp .L12
 433 02b8 00C0      		rjmp .L52
 434               	.L27:
 435 02ba 2630      		cpi r18,lo8(131334)
 436 02bc A1E0      		ldi r26,hi8(131334)
 437 02be 3A07      		cpc r19,r26
 438 02c0 A2E0      		ldi r26,hlo8(131334)
 439 02c2 4A07      		cpc r20,r26
 440 02c4 A0E0      		ldi r26,hhi8(131334)
 441 02c6 5A07      		cpc r21,r26
 442 02c8 00F4      		brsh .L31
 443 02ca 2130      		cpi r18,lo8(131329)
 444 02cc B1E0      		ldi r27,hi8(131329)
 445 02ce 3B07      		cpc r19,r27
 446 02d0 B2E0      		ldi r27,hlo8(131329)
 447 02d2 4B07      		cpc r20,r27
 448 02d4 B0E0      		ldi r27,hhi8(131329)
 449 02d6 5B07      		cpc r21,r27
 450 02d8 00F0      		brlo .+2
 451 02da 00C0      		rjmp .L24
 452 02dc 2431      		cpi r18,lo8(65812)
 453 02de E1E0      		ldi r30,hi8(65812)
 454 02e0 3E07      		cpc r19,r30
 455 02e2 E1E0      		ldi r30,hlo8(65812)
 456 02e4 4E07      		cpc r20,r30
 457 02e6 E0E0      		ldi r30,hhi8(65812)
 458 02e8 5E07      		cpc r21,r30
 459               	.LVL14:
 460 02ea 01F4      		brne .+2
 461 02ec 00C0      		rjmp .L24
 462 02ee 2230      		cpi r18,lo8(66050)
 463 02f0 F2E0      		ldi r31,hi8(66050)
 464 02f2 3F07      		cpc r19,r31
 465 02f4 F1E0      		ldi r31,hlo8(66050)
 466 02f6 4F07      		cpc r20,r31
 467 02f8 F0E0      		ldi r31,hhi8(66050)
 468 02fa 5F07      		cpc r21,r31
 469 02fc 01F4      		brne .+2
 470 02fe 00C0      		rjmp .L24
 471 0300 2131      		cpi r18,lo8(65809)
 472 0302 61E0      		ldi r22,hi8(65809)
 473 0304 3607      		cpc r19,r22
 474 0306 61E0      		ldi r22,hlo8(65809)
 475 0308 4607      		cpc r20,r22
 476 030a 60E0      		ldi r22,hhi8(65809)
 477 030c 5607      		cpc r21,r22
 478 030e 01F0      		breq .+2
 479 0310 00C0      		rjmp .L12
 480 0312 00C0      		rjmp .L53
 481               	.LVL15:
 482               	.L31:
 483 0314 2430      		cpi r18,lo8(16843012)
 484 0316 81E0      		ldi r24,hi8(16843012)
 485 0318 3807      		cpc r19,r24
 486 031a 81E0      		ldi r24,hlo8(16843012)
 487 031c 4807      		cpc r20,r24
 488 031e 81E0      		ldi r24,hhi8(16843012)
 489 0320 5807      		cpc r21,r24
 490 0322 01F4      		brne .+2
 491 0324 00C0      		rjmp .L26
 492 0326 2530      		cpi r18,lo8(16843013)
 493 0328 A1E0      		ldi r26,hi8(16843013)
 494 032a 3A07      		cpc r19,r26
 495 032c A1E0      		ldi r26,hlo8(16843013)
 496 032e 4A07      		cpc r20,r26
 497 0330 A1E0      		ldi r26,hhi8(16843013)
 498 0332 5A07      		cpc r21,r26
 499 0334 00F4      		brsh .L32
 500 0336 2150      		subi r18,lo8(-(-16843009))
 501 0338 3140      		sbci r19,hi8(-(-16843009))
 502 033a 4140      		sbci r20,hlo8(-(-16843009))
 503 033c 5140      		sbci r21,hhi8(-(-16843009))
 504 033e 2230      		cpi r18,lo8(2)
 505 0340 3105      		cpc r19,__zero_reg__
 506 0342 4105      		cpc r20,__zero_reg__
 507 0344 5105      		cpc r21,__zero_reg__
 508 0346 00F0      		brlo .+2
 509 0348 00C0      		rjmp .L12
 510 034a 00C0      		rjmp .L54
 511               	.L32:
 512 034c 2150      		subi r18,lo8(-(-16908545))
 513 034e 3140      		sbci r19,hi8(-(-16908545))
 514 0350 4240      		sbci r20,hlo8(-(-16908545))
 515 0352 5140      		sbci r21,hhi8(-(-16908545))
 516 0354 2330      		cpi r18,lo8(3)
 517 0356 3105      		cpc r19,__zero_reg__
 518 0358 4105      		cpc r20,__zero_reg__
 519 035a 5105      		cpc r21,__zero_reg__
 520 035c 00F0      		brlo .+2
 521 035e 00C0      		rjmp .L12
 522 0360 00C0      		rjmp .L24
 523               	.L50:
 524               	.LVL16:
 525               	.LSM33:
 526 0362 CF01      		movw r24,r30
 527 0364 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 528 0366 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 529 0368 4CE6      		ldi r20,lo8(108)
 530 036a 50E0      		ldi r21,hi8(108)
 531 036c 0E94 0000 		call memcpy_P
 532               	.LVL17:
 533               	.LSM34:
 534 0370 CCE6      		ldi r28,lo8(108)
 535 0372 D0E0      		ldi r29,hi8(108)
 536               	.LVL18:
 537 0374 00C0      		rjmp .L33
 538               	.LVL19:
 539               	.L18:
 540               	.LSM35:
 541 0376 8FEF      		ldi r24,lo8(16777215)
 542 0378 9FEF      		ldi r25,hi8(16777215)
 543 037a AFEF      		ldi r26,hlo8(16777215)
 544 037c B0E0      		ldi r27,hhi8(16777215)
 545 037e 00C0      		rjmp .L46
 546               	.LVL20:
 547               	.L16:
 548               	.LSM36:
 549 0380 8CED      		ldi r24,lo8(1500)
 550 0382 95E0      		ldi r25,hi8(1500)
 551 0384 A0E0      		ldi r26,hlo8(1500)
 552 0386 B0E0      		ldi r27,hhi8(1500)
 553 0388 00C0      		rjmp .L46
 554               	.LVL21:
 555               	.L52:
 556               	.LSM37:
 557 038a 6D85      		ldd r22,Y+13
 558 038c 7E85      		ldd r23,Y+14
 559 038e DB01      		movw r26,r22
 560 0390 ED01      		movw r28,r26
 561 0392 0990      		ld __tmp_reg__,Y+
 562 0394 0020      		tst __tmp_reg__
 563 0396 01F4      		brne .-6
 564 0398 CA1B      		sub r28,r26
 565 039a DB0B      		sbc r29,r27
 566               	.LVL22:
 567               	.LSM38:
 568 039c CF01      		movw r24,r30
 569 039e AE01      		movw r20,r28
 570 03a0 0E94 0000 		call memcpy
 571               	.LVL23:
 572 03a4 00C0      		rjmp .L33
 573               	.LVL24:
 574               	.L51:
 575               	.LSM39:
 576 03a6 80EA      		ldi r24,lo8(100000)
 577 03a8 96E8      		ldi r25,hi8(100000)
 578 03aa A1E0      		ldi r26,hlo8(100000)
 579 03ac B0E0      		ldi r27,hhi8(100000)
 580 03ae 00C0      		rjmp .L46
 581               	.LVL25:
 582               	.L54:
 583               	.LSM40:
 584 03b0 2F96      		adiw r28,15
 585 03b2 86E0      		ldi r24,lo8(6)
 586               	.LVL26:
 587               	.L35:
 588 03b4 0990      		ld r0,Y+
 589 03b6 0192      		st Z+,r0
 590 03b8 8150      		subi r24,lo8(-(-1))
 591 03ba 01F4      		brne .L35
 592               	.LSM41:
 593 03bc C6E0      		ldi r28,lo8(6)
 594 03be D0E0      		ldi r29,hi8(6)
 595 03c0 00C0      		rjmp .L33
 596               	.LVL27:
 597               	.L26:
 598               	.LSM42:
 599 03c2 81E0      		ldi r24,lo8(1)
 600 03c4 90E0      		ldi r25,hi8(1)
 601 03c6 A0E0      		ldi r26,hlo8(1)
 602 03c8 B0E0      		ldi r27,hhi8(1)
 603 03ca 00C0      		rjmp .L46
 604               	.LVL28:
 605               	.L20:
 606               	.LSM43:
 607 03cc FE01      		movw r30,r28
 608               	.LVL29:
 609 03ce E956      		subi r30,lo8(-(151))
 610 03d0 FF4F      		sbci r31,hi8(-(151))
 611 03d2 8081      		ld r24,Z
 612 03d4 9181      		ldd r25,Z+1
 613 03d6 A281      		ldd r26,Z+2
 614 03d8 B381      		ldd r27,Z+3
 615 03da 00C0      		rjmp .L46
 616               	.LVL30:
 617               	.L24:
 618               	.LSM44:
 619 03dc 1DA6      		std Y+45,__zero_reg__
 620 03de 1EA6      		std Y+46,__zero_reg__
 621 03e0 1FA6      		std Y+47,__zero_reg__
 622 03e2 18AA      		std Y+48,__zero_reg__
 623 03e4 00C0      		rjmp .L45
 624               	.LVL31:
 625               	.L53:
 626               	.LSM45:
 627 03e6 8CE5      		ldi r24,lo8(1628)
 628 03e8 96E0      		ldi r25,hi8(1628)
 629 03ea A0E0      		ldi r26,hlo8(1628)
 630 03ec B0E0      		ldi r27,hhi8(1628)
 631               	.L46:
 632 03ee 8DA7      		std Y+45,r24
 633 03f0 9EA7      		std Y+46,r25
 634 03f2 AFA7      		std Y+47,r26
 635 03f4 B8AB      		std Y+48,r27
 636               	.L45:
 637               	.LSM46:
 638 03f6 C4E0      		ldi r28,lo8(4)
 639 03f8 D0E0      		ldi r29,hi8(4)
 640 03fa 00C0      		rjmp .L33
 641               	.LVL32:
 642               	.L12:
 643               	.LBE75:
 644               	.LBE74:
 645               	.LSM47:
 646 03fc 8BEB      		ldi r24,lo8(-1073741637)
 647 03fe 90E0      		ldi r25,hi8(-1073741637)
 648 0400 A0E0      		ldi r26,hlo8(-1073741637)
 649 0402 B0EC      		ldi r27,hhi8(-1073741637)
 650 0404 F801      		movw r30,r16
 651 0406 8487      		std Z+12,r24
 652 0408 9587      		std Z+13,r25
 653 040a A687      		std Z+14,r26
 654 040c B787      		std Z+15,r27
 655               	.LSM48:
 656 040e D801      		movw r26,r16
 657 0410 5096      		adiw r26,16
 658 0412 1D92      		st X+,__zero_reg__
 659 0414 1D92      		st X+,__zero_reg__
 660 0416 1D92      		st X+,__zero_reg__
 661 0418 1C92      		st X,__zero_reg__
 662 041a 5397      		sbiw r26,16+3
 663               	.LSM49:
 664 041c 148A      		std Z+20,__zero_reg__
 665 041e 158A      		std Z+21,__zero_reg__
 666 0420 168A      		std Z+22,__zero_reg__
 667 0422 178A      		std Z+23,__zero_reg__
 668 0424 00C0      		rjmp .L1
 669               	.LVL33:
 670               	.L8:
 671               	.LSM50:
 672 0426 FE01      		movw r30,r28
 673 0428 EB56      		subi r30,lo8(-(149))
 674 042a FF4F      		sbci r31,hi8(-(149))
 675 042c 81E0      		ldi r24,lo8(1)
 676 042e 8083      		st Z,r24
 677               	.LVL34:
 678               	.LSM51:
 679 0430 F801      		movw r30,r16
 680 0432 8485      		ldd r24,Z+12
 681 0434 9585      		ldd r25,Z+13
 682 0436 A685      		ldd r26,Z+14
 683 0438 B785      		ldd r27,Z+15
 684               	.LVL35:
 685               	.LSM52:
 686 043a 25E0      		ldi r18,lo8(-2147483643)
 687 043c 30E0      		ldi r19,hi8(-2147483643)
 688 043e 40E0      		ldi r20,hlo8(-2147483643)
 689 0440 50E8      		ldi r21,hhi8(-2147483643)
 690 0442 2D8B      		std Y+21,r18
 691 0444 3E8B      		std Y+22,r19
 692 0446 4F8B      		std Y+23,r20
 693 0448 588F      		std Y+24,r21
 694               	.LSM53:
 695 044a 20E1      		ldi r18,lo8(16)
 696 044c 30E0      		ldi r19,hi8(16)
 697 044e 40E0      		ldi r20,hlo8(16)
 698 0450 50E0      		ldi r21,hhi8(16)
 699 0452 2483      		std Z+4,r18
 700 0454 3583      		std Z+5,r19
 701 0456 4683      		std Z+6,r20
 702 0458 5783      		std Z+7,r21
 703               	.LSM54:
 704 045a 2489      		ldd r18,Z+20
