   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 134               	.LBE11:
 135               	.LBE9:
 136               	.LSM12:
 137 00b2 CC56      		subi r28,lo8(-148)
 138 00b4 DF4F      		sbci r29,hi8(-148)
 139 00b6 B983      		std Y+1,r27
 140 00b8 A883      		st Y,r26
 141 00ba C459      		subi r28,lo8(148)
 142 00bc D040      		sbci r29,hi8(148)
 143               	.LBB15:
 144               	.LSM13:
 145 00be D901      		movw r26,r18
 146 00c0 A05B      		subi r26,lo8(-(848))
 147 00c2 BC4F      		sbci r27,hi8(-(848))
 148 00c4 C757      		subi r28,lo8(-137)
 149 00c6 DF4F      		sbci r29,hi8(-137)
 150 00c8 B983      		std Y+1,r27
 151 00ca A883      		st Y,r26
 152 00cc C958      		subi r28,lo8(137)
 153 00ce D040      		sbci r29,hi8(137)
 154               	.LSM14:
 155 00d0 C901      		movw r24,r18
 156 00d2 8857      		subi r24,lo8(-(904))
 157 00d4 9C4F      		sbci r25,hi8(-(904))
 158 00d6 C557      		subi r28,lo8(-139)
 159 00d8 DF4F      		sbci r29,hi8(-139)
 160 00da 9983      		std Y+1,r25
 161 00dc 8883      		st Y,r24
 162 00de CB58      		subi r28,lo8(139)
 163 00e0 D040      		sbci r29,hi8(139)
 164               	.LBE15:
 165               	.LSM15:
 166 00e2 D901      		movw r26,r18
 167 00e4 A75B      		subi r26,lo8(-(841))
 168 00e6 BC4F      		sbci r27,hi8(-(841))
 169 00e8 C357      		subi r28,lo8(-141)
 170 00ea DF4F      		sbci r29,hi8(-141)
 171 00ec B983      		std Y+1,r27
 172 00ee A883      		st Y,r26
 173 00f0 CD58      		subi r28,lo8(141)
 174 00f2 D040      		sbci r29,hi8(141)
 175               	.LSM16:
 176 00f4 C801      		movw r24,r16
 177 00f6 4C96      		adiw r24,28
 178 00f8 C157      		subi r28,lo8(-143)
 179 00fa DF4F      		sbci r29,hi8(-143)
 180 00fc 9983      		std Y+1,r25
 181 00fe 8883      		st Y,r24
 182 0100 CF58      		subi r28,lo8(143)
 183 0102 D040      		sbci r29,hi8(143)
 184               	.LSM17:
 185 0104 D901      		movw r26,r18
 186 0106 A852      		subi r26,lo8(-(984))
 187 0108 BC4F      		sbci r27,hi8(-(984))
 188 010a CF57      		subi r28,lo8(-129)
 189 010c DF4F      		sbci r29,hi8(-129)
 190 010e B983      		std Y+1,r27
 191 0110 A883      		st Y,r26
 192 0112 C158      		subi r28,lo8(129)
 193 0114 D040      		sbci r29,hi8(129)
 194               	.LBB16:
 195               	.LSM18:
 196 0116 CD57      		subi r28,lo8(-131)
 197 0118 DF4F      		sbci r29,hi8(-131)
 198 011a F983      		std Y+1,r31
 199 011c E883      		st Y,r30
 200 011e C358      		subi r28,lo8(131)
 201 0120 D040      		sbci r29,hi8(131)
 202               	.LSM19:
 203 0122 C401      		movw r24,r8
 204 0124 CF56      		subi r28,lo8(-145)
 205 0126 DF4F      		sbci r29,hi8(-145)
 206 0128 8882      		st Y,r8
 207 012a C159      		subi r28,lo8(145)
 208 012c D040      		sbci r29,hi8(145)
 209 012e CE56      		subi r28,lo8(-146)
 210 0130 DF4F      		sbci r29,hi8(-146)
 211 0132 9883      		st Y,r25
 212 0134 C259      		subi r28,lo8(146)
 213 0136 D040      		sbci r29,hi8(146)
 214 0138 3901      		movw r6,r18
 215               	.LBE16:
 216               	.LBE2:
 217               	.LSM20:
 218 013a 00C0      		rjmp .L77
 219               	.LVL5:
 220               	.L61:
 221               	.LBB19:
 222               	.LSM21:
 223 013c E796      		adiw r28,117-62
 224 013e EEAD      		ldd r30,Y+62
 225 0140 FFAD      		ldd r31,Y+63
 226 0142 E797      		sbiw r28,117-62
 227               	.LVL6:
 228 0144 2191      		ld r18,Z+
 229 0146 E796      		adiw r28,117-62
 230 0148 FFAF      		std Y+63,r31
 231 014a EEAF      		std Y+62,r30
 232 014c E797      		sbiw r28,117-62
 233               	.LVL7:
 234               	.LSM22:
 235 014e E596      		adiw r28,115-62
 236 0150 8EAD      		ldd r24,Y+62
 237 0152 9FAD      		ldd r25,Y+63
 238 0154 E597      		sbiw r28,115-62
 239 0156 0197      		sbiw r24,1
 240 0158 E596      		adiw r28,115-62
 241 015a 9FAF      		std Y+63,r25
 242 015c 8EAF      		std Y+62,r24
 243 015e E597      		sbiw r28,115-62
 244               	.LVL8:
 245               	.LSM23:
 246 0160 A22F      		mov r26,r18
 247 0162 B0E0      		ldi r27,lo8(0)
 248 0164 EE96      		adiw r28,124-62
 249 0166 BFAF      		std Y+63,r27
 250 0168 AEAF      		std Y+62,r26
 251 016a EE97      		sbiw r28,124-62
 252 016c CD01      		movw r24,r26
 253               	.LVL9:
 254 016e 8370      		andi r24,lo8(3)
 255 0170 9070      		andi r25,hi8(3)
 256 0172 8230      		cpi r24,2
 257 0174 9105      		cpc r25,__zero_reg__
 258 0176 01F0      		breq .L5
 259 0178 8330      		cpi r24,3
 260 017a 9105      		cpc r25,__zero_reg__
 261 017c 01F0      		breq .L6
 262 017e 8130      		cpi r24,1
 263 0180 9105      		cpc r25,__zero_reg__
 264 0182 01F0      		breq .+2
 265 0184 00C0      		rjmp .L78
 266 0186 00C0      		rjmp .L82
 267               	.L6:
 268               	.LSM24:
 269 0188 E796      		adiw r28,117-62
 270 018a EEAD      		ldd r30,Y+62
 271 018c FFAD      		ldd r31,Y+63
 272 018e E797      		sbiw r28,117-62
 273               	.LVL10:
 274 0190 C190      		ld r12,Z+
 275 0192 D190      		ld r13,Z+
 276 0194 E190      		ld r14,Z+
 277 0196 F190      		ld r15,Z+
 278 0198 E796      		adiw r28,117-62
 279 019a FFAF      		std Y+63,r31
 280 019c EEAF      		std Y+62,r30
 281 019e E797      		sbiw r28,117-62
 282               	.LVL11:
 283               	.LSM25:
 284 01a0 E596      		adiw r28,115-62
 285 01a2 8EAD      		ldd r24,Y+62
 286 01a4 9FAD      		ldd r25,Y+63
 287 01a6 E597      		sbiw r28,115-62
 288 01a8 0497      		sbiw r24,4
 289 01aa E596      		adiw r28,115-62
 290 01ac 9FAF      		std Y+63,r25
 291 01ae 8EAF      		std Y+62,r24
 292 01b0 E597      		sbiw r28,115-62
 293               	.LVL12:
 294               	.LSM26:
 295 01b2 00C0      		rjmp .L3
 296               	.LVL13:
 297               	.L5:
 298               	.LSM27:
 299 01b4 E796      		adiw r28,117-62
 300 01b6 AEAD      		ldd r26,Y+62
 301 01b8 BFAD      		ldd r27,Y+63
 302 01ba E797      		sbiw r28,117-62
 303 01bc CD90      		ld r12,X+
 304 01be DD90      		ld r13,X+
 305 01c0 E796      		adiw r28,117-62
 306 01c2 BFAF      		std Y+63,r27
 307 01c4 AEAF      		std Y+62,r26
 308 01c6 E797      		sbiw r28,117-62
 309 01c8 EE24      		clr r14
 310 01ca FF24      		clr r15
 311               	.LVL14:
 312               	.LSM28:
 313 01cc E596      		adiw r28,115-62
 314 01ce EEAD      		ldd r30,Y+62
 315 01d0 FFAD      		ldd r31,Y+63
 316 01d2 E597      		sbiw r28,115-62
 317 01d4 3297      		sbiw r30,2
 318 01d6 00C0      		rjmp .L81
 319               	.LVL15:
 320               	.L82:
 321               	.LSM29:
 322 01d8 E796      		adiw r28,117-62
 323 01da AEAD      		ldd r26,Y+62
 324 01dc BFAD      		ldd r27,Y+63
 325 01de E797      		sbiw r28,117-62
 326 01e0 CD90      		ld r12,X+
 327 01e2 E796      		adiw r28,117-62
 328 01e4 BFAF      		std Y+63,r27
 329 01e6 AEAF      		std Y+62,r26
 330 01e8 E797      		sbiw r28,117-62
 331 01ea DD24      		clr r13
 332 01ec EE24      		clr r14
 333 01ee FF24      		clr r15
 334               	.LVL16:
 335               	.LSM30:
 336 01f0 E596      		adiw r28,115-62
 337 01f2 EEAD      		ldd r30,Y+62
 338 01f4 FFAD      		ldd r31,Y+63
 339 01f6 E597      		sbiw r28,115-62
 340 01f8 3197      		sbiw r30,1
 341               	.L81:
 342 01fa E596      		adiw r28,115-62
 343 01fc FFAF      		std Y+63,r31
 344 01fe EEAF      		std Y+62,r30
 345 0200 E597      		sbiw r28,115-62
 346               	.LVL17:
 347               	.LSM31:
 348 0202 00C0      		rjmp .L3
 349               	.LVL18:
 350               	.L78:
 351               	.LSM32:
 352 0204 CC24      		clr r12
 353 0206 DD24      		clr r13
 354 0208 7601      		movw r14,r12
 355               	.LVL19:
 356               	.L3:
 357               	.LSM33:
 358 020a EE96      		adiw r28,124-62
 359 020c 8EAD      		ldd r24,Y+62
 360 020e 9FAD      		ldd r25,Y+63
 361 0210 EE97      		sbiw r28,124-62
 362 0212 8C7F      		andi r24,lo8(252)
 363 0214 9070      		andi r25,hi8(252)
 364 0216 8436      		cpi r24,100
 365 0218 9105      		cpc r25,__zero_reg__
 366 021a 01F4      		brne .+2
 367 021c 00C0      		rjmp .L17
 368 021e 8536      		cpi r24,101
 369 0220 9105      		cpc r25,__zero_reg__
 370 0222 04F4      		brge .L26
 371 0224 8432      		cpi r24,36
 372 0226 9105      		cpc r25,__zero_reg__
 373 0228 01F4      		brne .+2
 374 022a 00C0      		rjmp .L12
 375 022c 8532      		cpi r24,37
 376 022e 9105      		cpc r25,__zero_reg__
 377 0230 04F4      		brge .L27
 378 0232 8830      		cpi r24,8
 379 0234 9105      		cpc r25,__zero_reg__
 380 0236 01F4      		brne .+2
 381 0238 00C0      		rjmp .L9
 382 023a 8930      		cpi r24,9
 383 023c 9105      		cpc r25,__zero_reg__
 384 023e 04F4      		brge .L28
 385 0240 8430      		cpi r24,4
 386 0242 9105      		cpc r25,__zero_reg__
 387 0244 01F0      		breq .+2
 388 0246 00C0      		rjmp .L11
 389 0248 00C0      		rjmp .L83
 390               	.L28:
 391 024a 8431      		cpi r24,20
 392 024c 9105      		cpc r25,__zero_reg__
 393 024e 01F4      		brne .+2
 394 0250 00C0      		rjmp .L10
 395 0252 8831      		cpi r24,24
 396 0254 9105      		cpc r25,__zero_reg__
 397 0256 01F0      		breq .+2
 398 0258 00C0      		rjmp .L11
 399 025a 00C0      		rjmp .L84
 400               	.L27:
 401 025c 8433      		cpi r24,52
 402 025e 9105      		cpc r25,__zero_reg__
 403 0260 01F4      		brne .+2
 404 0262 00C0      		rjmp .L14
 405 0264 8533      		cpi r24,53
 406 0266 9105      		cpc r25,__zero_reg__
 407 0268 04F4      		brge .L29
 408 026a 8832      		cpi r24,40
 409 026c 9105      		cpc r25,__zero_reg__
 410 026e 01F0      		breq .+2
 411 0270 00C0      		rjmp .L11
 412 0272 00C0      		rjmp .L85
 413               	.L29:
 414 0274 8434      		cpi r24,68
 415 0276 9105      		cpc r25,__zero_reg__
 416 0278 01F4      		brne .+2
 417 027a 00C0      		rjmp .L15
 418 027c 8435      		cpi r24,84
 419 027e 9105      		cpc r25,__zero_reg__
 420 0280 01F0      		breq .+2
 421 0282 00C0      		rjmp .L11
 422 0284 00C0      		rjmp .L86
 423               	.L26:
 424 0286 8439      		cpi r24,148
 425 0288 9105      		cpc r25,__zero_reg__
 426 028a 01F4      		brne .+2
 427 028c 00C0      		rjmp .L21
 428 028e 8539      		cpi r24,149
 429 0290 9105      		cpc r25,__zero_reg__
 430 0292 04F4      		brge .L30
 431 0294 8038      		cpi r24,128
 432 0296 9105      		cpc r25,__zero_reg__
 433 0298 01F0      		breq .L19
 434 029a 8138      		cpi r24,129
 435 029c 9105      		cpc r25,__zero_reg__
 436 029e 04F4      		brge .L31
 437 02a0 8437      		cpi r24,116
 438 02a2 9105      		cpc r25,__zero_reg__
 439 02a4 01F0      		breq .+2
 440 02a6 00C0      		rjmp .L11
 441 02a8 00C0      		rjmp .L87
 442               	.L31:
 443 02aa 8438      		cpi r24,132
 444 02ac 9105      		cpc r25,__zero_reg__
 445 02ae 01F4      		brne .+2
 446 02b0 00C0      		rjmp .L20
 447 02b2 8039      		cpi r24,144
 448 02b4 9105      		cpc r25,__zero_reg__
 449 02b6 01F0      		breq .+2
 450 02b8 00C0      		rjmp .L11
 451 02ba 00C0      		rjmp .L19
 452               	.L30:
 453 02bc 803B      		cpi r24,176
 454 02be 9105      		cpc r25,__zero_reg__
 455 02c0 01F0      		breq .L19
 456 02c2 813B      		cpi r24,177
 457 02c4 9105      		cpc r25,__zero_reg__
 458 02c6 04F4      		brge .L32
 459 02c8 803A      		cpi r24,160
 460 02ca 9105      		cpc r25,__zero_reg__
 461 02cc 01F4      		brne .+2
 462 02ce 00C0      		rjmp .L22
 463 02d0 843A      		cpi r24,164
 464 02d2 9105      		cpc r25,__zero_reg__
 465 02d4 01F0      		breq .+2
 466 02d6 00C0      		rjmp .L11
 467 02d8 00C0      		rjmp .L88
 468               	.L32:
 469 02da 843B      		cpi r24,180
 470 02dc 9105      		cpc r25,__zero_reg__
 471 02de 01F0      		breq .L24
 472 02e0 803C      		cpi r24,192
 473 02e2 9105      		cpc r25,__zero_reg__
 474 02e4 01F0      		breq .+2
 475 02e6 00C0      		rjmp .L11
 476 02e8 00C0      		rjmp .L89
 477               	.L19:
 478               	.LSM34:
 479 02ea EC96      		adiw r28,123-63
 480 02ec 1FAE      		std Y+63,__zero_reg__
 481 02ee EC97      		sbiw r28,123-63
 482               	.LBB8:
 483               	.LBB13:
 484               	.LSM35:
 485 02f0 2C7F      		andi r18,lo8(-4)
 486 02f2 EF96      		adiw r28,126-63
 487 02f4 2FAF      		std Y+63,r18
 488 02f6 EF97      		sbiw r28,126-63
 489               	.LSM36:
 490 02f8 D701      		movw r26,r14
 491 02fa C601      		movw r24,r12
 492 02fc 8170      		andi r24,lo8(1)
 493 02fe 9070      		andi r25,hi8(1)
 494 0300 A070      		andi r26,hlo8(1)
 495 0302 B070      		andi r27,hhi8(1)
 496 0304 CB57      		subi r28,lo8(-133)
 497 0306 DF4F      		sbci r29,hi8(-133)
 498 0308 8883      		st Y,r24
 499 030a 9983      		std Y+1,r25
 500 030c AA83      		std Y+2,r26
 501 030e BB83      		std Y+3,r27
 502 0310 C558      		subi r28,lo8(133)
 503 0312 D040      		sbci r29,hi8(133)
 504 0314 00C0      		rjmp .L33
 505               	.L88:
 506               	.LBE13:
 507               	.LBE8:
 508               	.LSM37:
 509 0316 C157      		subi r28,lo8(-143)
 510 0318 DF4F      		sbci r29,hi8(-143)
 511 031a A881      		ld r26,Y
 512 031c B981      		ldd r27,Y+1
 513 031e CF58      		subi r28,lo8(143)
 514 0320 D040      		sbci r29,hi8(143)
 515 0322 0A17      		cp r16,r26
 516 0324 1B07      		cpc r17,r27
 517 0326 01F4      		brne .+2
 518 0328 00C0      		rjmp .L65
 519               	.LSM38:
 520 032a C801      		movw r24,r16
 521 032c 4C96      		adiw r24,28
 522 032e FC01      		movw r30,r24
 523 0330 D801      		movw r26,r16
 524 0332 2AE2      		ldi r18,lo8(42)
 525               	.L35:
 526 0334 0D90      		ld r0,X+
 527 0336 0192      		st Z+,r0
 528 0338 2150      		subi r18,lo8(-(-1))
 529 033a 01F4      		brne .L35
 530               	.LSM39:
 531 033c 8C01      		movw r16,r24
 532               	.LVL20:
 533               	.LSM40:
 534 033e 00C0      		rjmp .L11
 535               	.LVL21:
 536               	.L24:
 537               	.LSM41:
 538 0340 CC56      		subi r28,lo8(-148)
 539 0342 DF4F      		sbci r29,hi8(-148)
 540 0344 E881      		ld r30,Y
 541 0346 F981      		ldd r31,Y+1
 542 0348 C459      		subi r28,lo8(148)
 543 034a D040      		sbci r29,hi8(148)
 544 034c 0E17      		cp r16,r30
 545 034e 1F07      		cpc r17,r31
 546 0350 01F4      		brne .+2
 547 0352 00C0      		rjmp .L66
 548               	.LSM42:
 549 0354 0C51      		subi r16,lo8(-(-28))
 550 0356 1040      		sbci r17,hi8(-(-28))
 551               	.LVL22:
 552               	.LSM43:
 553 0358 00C0      		rjmp .L11
 554               	.L83:
 555               	.LSM44:
 556 035a D801      		movw r26,r16
 557 035c 1296      		adiw r26,1+1
 558 035e DC92      		st X,r13
 559 0360 CE92      		st -X,r12
 560 0362 1197      		sbiw r26,1
 561               	.LSM45:
 562 0364 00C0      		rjmp .L11
 563               	.L10:
 564               	.LSM46:
 565 0366 F801      		movw r30,r16
 566 0368 C286      		std Z+10,r12
 567 036a D386      		std Z+11,r13
 568 036c E486      		std Z+12,r14
 569 036e F586      		std Z+13,r15
 570               	.LSM47:
 571 0370 00C0      		rjmp .L11
 572               	.L12:
 573               	.LSM48:
 574 0372 D801      		movw r26,r16
 575 0374 1E96      		adiw r26,14
 576 0376 CD92      		st X+,r12
 577 0378 DD92      		st X+,r13
 578 037a ED92      		st X+,r14
 579 037c FC92      		st X,r15
 580 037e 5197      		sbiw r26,14+3
 581               	.LSM49:
 582 0380 00C0      		rjmp .L11
 583               	.L14:
 584               	.LSM50:
 585 0382 F801      		movw r30,r16
 586 0384 C28A      		std Z+18,r12
 587 0386 D38A      		std Z+19,r13
 588 0388 E48A      		std Z+20,r14
 589 038a F58A      		std Z+21,r15
 590               	.LSM51:
 591 038c 00C0      		rjmp .L11
 592               	.L15:
 593               	.LSM52:
 594 038e D801      		movw r26,r16
 595 0390 5696      		adiw r26,22
 596 0392 CD92      		st X+,r12
 597 0394 DD92      		st X+,r13
 598 0396 ED92      		st X+,r14
 599 0398 FC92      		st X,r15
 600 039a 5997      		sbiw r26,22+3
 601               	.LSM53:
 602 039c 00C0      		rjmp .L11
 603               	.L86:
 604               	.LSM54:
 605 039e F801      		movw r30,r16
 606 03a0 C186      		std Z+9,r12
 607               	.LSM55:
 608 03a2 00C0      		rjmp .L11
 609               	.L17:
 610               	.LSM56:
 611 03a4 D801      		movw r26,r16
 612 03a6 1596      		adiw r26,5
 613 03a8 CD92      		st X+,r12
 614 03aa DD92      		st X+,r13
 615 03ac ED92      		st X+,r14
 616 03ae FC92      		st X,r15
 617 03b0 1897      		sbiw r26,5+3
 618               	.LSM57:
 619 03b2 00C0      		rjmp .L11
 620               	.L87:
 621               	.LSM58:
 622 03b4 F801      		movw r30,r16
 623 03b6 C082      		st Z,r12
 624               	.LSM59:
 625 03b8 00C0      		rjmp .L11
 626               	.L21:
 627               	.LSM60:
 628 03ba D801      		movw r26,r16
 629 03bc 5A96      		adiw r26,26
 630 03be CC92      		st X,r12
 631 03c0 5A97      		sbiw r26,26
 632               	.LSM61:
 633 03c2 00C0      		rjmp .L11
 634               	.L20:
 635               	.LSM62:
 636 03c4 9C2D      		mov r25,r12
 637 03c6 F801      		movw r30,r16
 638 03c8 C38E      		std Z+27,r12
 639               	.LSM63:
 640 03ca CF57      		subi r28,lo8(-129)
 641 03cc DF4F      		sbci r29,hi8(-129)
 642 03ce A881      		ld r26,Y
 643 03d0 B981      		ldd r27,Y+1
 644 03d2 C158      		subi r28,lo8(129)
 645 03d4 D040      		sbci r29,hi8(129)
 646 03d6 8C91      		ld r24,X
 647 03d8 8823      		tst r24
 648 03da 01F4      		brne .+2
 649 03dc 00C0      		rjmp .L36
 650               	.LBB7:
 651               	.LSM64:
 652 03de CD57      		subi r28,lo8(-131)
 653 03e0 DF4F      		sbci r29,hi8(-131)
 654 03e2 E881      		ld r30,Y
 655 03e4 F981      		ldd r31,Y+1
 656 03e6 C358      		subi r28,lo8(131)
 657 03e8 D040      		sbci r29,hi8(131)
 658 03ea 2081      		ld r18,Z
 659               	.LSM65:
 660 03ec CF56      		subi r28,lo8(-145)
 661 03ee DF4F      		sbci r29,hi8(-145)
 662 03f0 E881      		ld r30,Y
 663 03f2 C159      		subi r28,lo8(145)
 664 03f4 D040      		sbci r29,hi8(145)
 665 03f6 CE56      		subi r28,lo8(-146)
 666 03f8 DF4F      		sbci r29,hi8(-146)
 667 03fa F881      		ld r31,Y
 668 03fc C259      		subi r28,lo8(146)
 669 03fe D040      		sbci r29,hi8(146)
 670               	.LBE7:
 671 0400 80E0      		ldi r24,lo8(0)
 672 0402 00C0      		rjmp .L37
 673               	.LVL23:
 674               	.L39:
 675               	.LBB6:
 676               	.LSM66:
 677 0404 3081      		ld r19,Z
 678 0406 3796      		adiw r30,7
 679 0408 3917      		cp r19,r25
 680 040a 01F4      		brne .L38
 681               	.LSM67:
 682 040c 90E0      		ldi r25,lo8(0)
 683 040e 67E0      		ldi r22,lo8(7)
 684 0410 70E0      		ldi r23,hi8(7)
 685 0412 0E94 0000 		call __mulhi3
 686               	.LVL24:
 687 0416 70E9      		ldi r23,lo8(912)
 688 0418 872E      		mov r8,r23
 689 041a 73E0      		ldi r23,hi8(912)
 690 041c 972E      		mov r9,r23
 691               	.LVL25:
 692 041e 880E      		add r8,r24
 693 0420 991E      		adc r9,r25
 694 0422 860C      		add r8,r6
 695 0424 971C      		adc r9,r7
 696               	.LVL26:
 697 0426 00C0      		rjmp .L36
 698               	.LVL27:
 699               	.L38:
 700               	.LSM68:
 701 0428 8F5F      		subi r24,lo8(-(1))
 702               	.LVL28:
 703               	.L37:
 704               	.LSM69:
 705 042a 8217      		cp r24,r18
 706 042c 00F0      		brlo .L39
 707 042e 00C0      		rjmp .L90
 708               	.LVL29:
 709               	.L80:
 710               	.LBE6:
 711               	.LSM70:
 712 0430 822F      		mov r24,r18
 713               	.LVL30:
 714 0432 90E0      		ldi r25,lo8(0)
 715 0434 67E0      		ldi r22,lo8(7)
 716 0436 70E0      		ldi r23,hi8(7)
 717 0438 0E94 0000 		call __mulhi3
 718 043c 60E9      		ldi r22,lo8(912)
 719 043e 862E      		mov r8,r22
 720 0440 63E0      		ldi r22,hi8(912)
 721 0442 962E      		mov r9,r22
 722 0444 880E      		add r8,r24
 723 0446 991E      		adc r9,r25
 724 0448 860C      		add r8,r6
 725 044a 971C      		adc r9,r7
 726               	.LVL31:
 727 044c 2F5F      		subi r18,lo8(-(1))
 728 044e CD57      		subi r28,lo8(-131)
 729 0450 DF4F      		sbci r29,hi8(-131)
 730 0452 A881      		ld r26,Y
 731 0454 B981      		ldd r27,Y+1
 732 0456 C358      		subi r28,lo8(131)
 733 0458 D040      		sbci r29,hi8(131)
 734 045a 2C93      		st X,r18
 735               	.LSM71:
 736 045c 87E0      		ldi r24,lo8(7)
 737 045e D401      		movw r26,r8
 738 0460 1D92      		st X+,__zero_reg__
 739 0462 8A95      	        dec r24
 740 0464 01F4      		brne .-6
 741               	.L36:
 742               	.LSM72:
 743 0466 21E0      		ldi r18,lo8(1)
 744 0468 CF57      		subi r28,lo8(-129)
 745 046a DF4F      		sbci r29,hi8(-129)
 746 046c E881      		ld r30,Y
 747 046e F981      		ldd r31,Y+1
 748 0470 C158      		subi r28,lo8(129)
 749 0472 D040      		sbci r29,hi8(129)
 750 0474 2083      		st Z,r18
 751               	.LSM73:
 752 0476 D801      		movw r26,r16
 753 0478 5B96      		adiw r26,27
 754 047a 8C91      		ld r24,X
 755 047c 5B97      		sbiw r26,27
 756 047e F401      		movw r30,r8
 757 0480 8083      		st Z,r24
 758               	.LSM74:
 759 0482 00C0      		rjmp .L11
 760               	.L9:
 761               	.LSM75:
 762 0484 4830      		cpi r20,lo8(8)
 763 0486 01F4      		brne .+2
 764 0488 00C0      		rjmp .L67
 765               	.LSM76:
 766 048a E42F      		mov r30,r20
 767 048c F0E0      		ldi r31,lo8(0)
 768 048e EE0F      		lsl r30
 769 0490 FF1F      		rol r31
 770 0492 21E0      		ldi r18,lo8(1)
 771 0494 30E0      		ldi r19,hi8(1)
 772 0496 2C0F      		add r18,r28
